 inp2 line 162   0.0000000000000000     
 **** T31146 After CALL INX146 ***********
 Inside wx146.f
 wx146 line 192   0.0000000000000000     
 inside extin.f
 coming out of extin.f
 YESYESYESNO WX146
 wx146 line 597  -0.0000000000000000     
 coming out of wx146.f
 ********** SUB146 before HEAD1     *********
 inside head1
                   26
 before if in prepar F
 after if in prepar F
   139718.76575444554      UDIM   1.7320507999999999        242000.00000000000     
   19000.000000000000      UDIM   1.0000000000000000        19000.000000000000     
 coming out of head1
 ********** SUB146 after  HEAD1     *********
 ********** SUB146 before DIMCUR    *********
 ********** SUB146 before PRECRE    *********
 After Precre
 ********** SUB146 before PREP1     *********
 prep1 line 190   0.0000000000000000     
 prep1 line 193   0.0000000000000000     
 prep1 line 196   2.6480000000000001     
 ********** SUB146 before PRETEM    *********
 ********** SUB146 before PRETAN    *********
 ********** SUB146 before PKL79     *********
 ********** SUB146 before DIMSCC    *********
 ********** SUB146 before HEAD2     *********
 inside head2
 filech= users/cost/mcus        
 *****HEAD2: Before READCH*******
 filech= users/cost/mcus        
 *****HEAD2: After  READCH Rubch: Commodity Pricing 2008-11-14                         USD    
 before funk
 variable_r0   0.0000000000000000     
 LIMB Pitch ran   0.0000000000000000     
 inside first funk
 inside funkfr
 file funkfr line 50   2.6480000000000001     
 coming out of funkfr
 inside core1n
 T F core1n
 KCORE.EQ.4
 (KSERIE,TYPCOR,DK1,TOPOIL,B,FREKV)                    0   10.000000000000000     
 NCDTCA TYP =    10.000000000000000     
 $NCOOL =                     1
 #NCOOLC =                     1
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 TCAOK.F B1 =    0.0000000000000000        150.00000000000000        170.00000000000000        190.00000000000000        210.00000000000000        230.00000000000000        250.00000000000000        260.00000000000000        270.00000000000000        280.00000000000000        290.00000000000000        300.00000000000000        310.00000000000000        320.00000000000000        330.00000000000000        340.00000000000000        350.00000000000000        360.00000000000000        370.00000000000000        380.00000000000000        390.00000000000000        400.00000000000000        410.00000000000000        420.00000000000000     
 ----------------
 TCAOK.F B3(I) =    170.00000000000000     
 TCAOK.F B1(I) =    150.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    190.00000000000000     
 TCAOK.F B1(I) =    170.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    210.00000000000000     
 TCAOK.F B1(I) =    190.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    230.00000000000000     
 TCAOK.F B1(I) =    210.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    250.00000000000000     
 TCAOK.F B1(I) =    230.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    270.00000000000000     
 TCAOK.F B1(I) =    250.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    280.00000000000000     
 TCAOK.F B1(I) =    260.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    290.00000000000000     
 TCAOK.F B1(I) =    270.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    300.00000000000000     
 TCAOK.F B1(I) =    280.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    310.00000000000000     
 TCAOK.F B1(I) =    290.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    320.00000000000000     
 TCAOK.F B1(I) =    300.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    330.00000000000000     
 TCAOK.F B1(I) =    310.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    340.00000000000000     
 TCAOK.F B1(I) =    320.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    350.00000000000000     
 TCAOK.F B1(I) =    330.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    360.00000000000000     
 TCAOK.F B1(I) =    340.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    370.00000000000000     
 TCAOK.F B1(I) =    350.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    380.00000000000000     
 TCAOK.F B1(I) =    360.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    390.00000000000000     
 TCAOK.F B1(I) =    370.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    400.00000000000000     
 TCAOK.F B1(I) =    380.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    410.00000000000000     
 TCAOK.F B1(I) =    390.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    420.00000000000000     
 TCAOK.F B1(I) =    400.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    430.00000000000000     
 TCAOK.F B1(I) =    410.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 ----------------
 TCAOK.F B3(I) =    440.00000000000000     
 TCAOK.F B1(I) =    420.00000000000000     
 TCAOK.F OLAPP =    20.000000000000000     
 ----------------
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 SIZE OF OKZ                  110
 OKZ :   210.00000000000000        210.00000000000000        210.00000000000000        240.00000000000000        250.00000000000000        310.00000000000000        310.00000000000000        310.00000000000000        310.00000000000000        310.00000000000000        320.00000000000000        330.00000000000000        340.00000000000000        350.00000000000000        360.00000000000000        370.00000000000000        380.00000000000000        390.00000000000000        400.00000000000000        490.00000000000000        490.00000000000000        490.00000000000000        490.00000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 SIZE OF OKZ                  110
 OKZ :   210.00000000000000        210.00000000000000        210.00000000000000        240.00000000000000        250.00000000000000        310.00000000000000        310.00000000000000        310.00000000000000        310.00000000000000        310.00000000000000        320.00000000000000        330.00000000000000        340.00000000000000        350.00000000000000        360.00000000000000        370.00000000000000        380.00000000000000        390.00000000000000        400.00000000000000        490.00000000000000        490.00000000000000        490.00000000000000        490.00000000000000        490.00000000000000        490.00000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 FTJBR.F ILACK, TYP                    2   10.000000000000000     
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
